id;access;bicycle;crossing;foot;footway;highway;horse;junction;lanes;lit;maxspeed;name;oneway;service;surface
0;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-17;-;-;-
1;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-19;-;-;-
2;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-18;-;-;-
3;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-16;-;-;-
4;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-1;-;-;-
5;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-1;-;-;-
6;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-1;-;-;-
7;-;-;-;-;-;residential;-;-;-;-;-;RUA AB-2;-;-;-
8;-;-;-;-;-;residential;-;-;-;-;-;RUA AB-2;-;-;-
9;-;-;-;-;-;residential;-;-;-;-;-;RUA AB-2;-;-;-
10;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-14;-;-;-
11;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-14;-;-;-
12;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;concrete
13;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;concrete
14;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;concrete
15;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
16;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
17;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
18;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
19;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
20;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
21;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
22;-;-;-;-;-;footway;no;-;-;yes;-;-;-;-;-
23;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
24;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
25;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
26;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
27;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
28;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
29;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
30;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
31;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
32;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
33;-;-;-;-;-;corridor;-;-;-;yes;-;-;-;-;-
34;-;-;-;-;-;corridor;-;-;-;yes;-;-;-;-;-
35;-;-;-;-;-;corridor;-;-;-;yes;-;-;-;-;-
36;-;-;-;-;-;corridor;-;-;-;yes;-;-;-;-;-
37;-;-;-;-;-;corridor;-;-;-;yes;-;-;-;-;-
38;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
39;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
40;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
41;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
42;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
43;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
44;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
45;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
46;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
47;-;-;-;-;-;tertiary;-;-;-;-;60;Alameda Flamboyant;-;-;asphalt
48;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Esperança;yes;-;asphalt
49;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Esperança;yes;-;asphalt
50;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Esperança;yes;-;asphalt
51;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Esperança;yes;-;asphalt
52;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Esperança;yes;-;asphalt
53;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
54;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
55;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
56;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
57;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
58;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
59;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
60;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
61;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
62;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
63;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
64;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
65;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
66;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
67;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
68;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
69;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;asphalt
70;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
71;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
72;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
73;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
74;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
75;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
76;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
77;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
78;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
79;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
80;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
81;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
82;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
83;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
84;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
85;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
86;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
87;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
88;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
89;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
90;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
91;-;-;-;-;-;secondary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
92;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
93;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
94;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
95;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
96;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
97;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
98;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
99;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
100;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
101;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
102;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
103;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
104;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
105;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
106;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;yes;-;-
107;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
108;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
109;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
110;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
111;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
112;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
113;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
114;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
115;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
116;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
117;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
118;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
119;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
120;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
121;-;-;-;-;-;tertiary_link;-;-;-;-;-;-;yes;-;-
122;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
123;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
124;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
125;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
126;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
127;-;-;-;-;-;secondary;-;roundabout;-;-;-;-;-;-;-
128;-;-;-;-;-;tertiary_link;-;-;-;-;-;-;yes;-;-
129;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
130;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
131;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
132;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
133;-;-;-;-;-;secondary;-;-;-;-;-;Avenida Pau Brasil;yes;-;-
134;-;-;-;-;-;tertiary;-;-;-;-;-;Rua do Bosque;yes;-;-
135;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
136;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
137;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
138;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
139;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
140;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
141;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
142;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;yes;-;-
143;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
144;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;yes;-;-
145;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
146;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
147;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
148;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
149;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
150;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
151;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
152;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
153;-;-;-;-;-;residential;-;-;-;-;-;Rua r-015;no;-;asphalt
154;-;-;-;-;-;residential;-;-;-;-;-;Rua r-016;no;-;asphalt
155;-;-;-;-;-;residential;-;-;-;-;-;Rua r-017;no;-;paved
156;-;-;-;-;-;residential;-;-;-;-;-;Rua r-018;no;-;-
157;-;-;-;-;-;residential;-;-;-;-;-;Rua r-019;no;-;-
158;-;-;-;-;-;residential;-;-;-;-;-;Rua r-020;no;-;-
159;-;-;-;-;-;residential;-;-;-;-;-;Rua r-020;no;-;-
160;-;-;-;-;-;residential;-;-;-;-;-;-;no;-;-
161;-;-;-;-;-;residential;-;-;-;-;-;Rua r-021;no;-;-
162;-;-;-;-;-;residential;-;-;-;-;-;Rua r-022;no;-;-
163;-;-;-;-;-;residential;-;-;-;-;-;-;no;-;-
164;-;-;-;-;-;residential;-;-;-;-;-;Rua r-023;no;-;-
165;-;yes;-;permissive;-;residential;no;-;2;-;50;Rua r-024;no;-;asphalt
166;-;yes;-;permissive;-;residential;no;-;2;-;50;Rua r-024;no;-;asphalt
167;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
168;-;-;-;-;-;secondary;-;roundabout;-;-;-;Alameda Flamboyant;-;-;-
169;-;-;-;-;-;secondary;-;roundabout;-;-;-;Alameda Flamboyant;-;-;-
170;-;-;-;-;-;secondary;-;roundabout;-;-;-;Alameda Flamboyant;-;-;-
171;-;-;-;-;-;secondary;-;roundabout;-;-;-;Alameda Flamboyant;-;-;-
172;-;-;-;-;-;secondary;-;roundabout;-;-;-;Alameda Flamboyant;-;-;-
173;-;-;-;-;-;secondary;-;roundabout;-;-;-;Alameda Flamboyant;-;-;-
174;-;-;-;-;-;tertiary_link;-;-;-;-;-;Alameda Flamboyant;yes;-;-
175;-;-;-;-;-;tertiary_link;-;-;-;-;-;Alameda Flamboyant;yes;-;-
176;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
177;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
178;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
179;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
180;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
181;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
182;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
183;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
184;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
185;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
186;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
187;-;yes;-;permissive;-;secondary;no;-;2;-;50;Avenida Esperança;yes;-;asphalt
188;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
189;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
190;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
191;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
192;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
193;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
194;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
195;-;-;-;-;-;residential;-;-;-;-;-;-;-;-;-
196;-;-;-;-;-;residential;-;-;-;-;-;-;-;-;-
197;-;-;-;-;-;residential;-;-;-;-;-;-;-;-;-
198;-;-;-;-;-;residential;-;-;-;-;-;-;-;-;-
199;-;-;-;-;-;residential;-;-;-;-;-;-;-;-;-
200;-;-;-;-;-;tertiary;-;-;-;-;-;-;no;-;-
201;-;-;-;-;-;tertiary;-;-;-;-;-;-;no;-;-
202;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
203;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
204;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
205;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
206;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
207;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
208;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
209;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
210;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
211;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Aroeira;-;-;-
212;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;yes;-;-
213;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
214;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
215;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
216;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
217;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
218;-;-;-;-;-;service;-;-;-;-;-;-;yes;-;-
219;-;-;-;-;-;service;-;-;-;-;-;-;yes;-;-
220;-;-;-;-;-;track;-;-;-;-;-;-;-;-;unpaved
221;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
222;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
223;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
224;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
225;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
226;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
227;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
228;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
229;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
230;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
231;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
232;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
233;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
234;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
235;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
236;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
237;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
238;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
239;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
240;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
241;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
242;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
243;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
244;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
245;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
246;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
247;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
248;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
249;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
250;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
251;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
252;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
253;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
254;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
255;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
256;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
257;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
258;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
259;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
260;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
261;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
262;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
