id;access;bicycle;crossing;foot;footway;highway;horse;junction;lanes;lit;maxspeed;name;oneway;service;surface
263;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
264;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
265;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
266;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
267;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
268;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
269;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
270;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
271;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
272;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
273;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
274;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
275;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
276;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
277;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
278;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
279;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
280;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
281;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
282;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
283;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
284;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
285;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
286;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
287;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
288;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
289;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
290;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
291;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
292;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
293;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
294;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
295;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
296;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
297;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
298;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
299;-;-;-;-;-;tertiary;-;-;-;-;-;-;-;-;-
300;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
301;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
302;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
303;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
304;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
305;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
306;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
307;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
308;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
309;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
310;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
311;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
312;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
313;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
314;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
315;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
316;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
317;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
318;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
319;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
320;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
321;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
322;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
323;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
324;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
325;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
326;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
327;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
328;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
329;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
330;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
331;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
332;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
333;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
334;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
335;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
336;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
337;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
338;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
339;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
340;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
341;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;-;-;-
342;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
343;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
344;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
345;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
346;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
347;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
348;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
349;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
350;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
351;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
352;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
353;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
354;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
355;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
356;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
357;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
358;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
359;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
360;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
361;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;asphalt
362;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;asphalt
363;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;asphalt
364;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
365;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
366;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
367;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
368;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
369;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
370;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
371;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
372;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
373;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
374;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
375;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
376;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
377;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
378;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
379;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
380;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
381;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
382;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
383;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
384;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
385;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
386;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
387;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
388;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
389;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
390;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;-
391;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;-
392;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;-
393;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;-
394;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;-
395;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;-
396;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
397;-;-;-;-;-;residential;-;-;-;-;-;Rua 6;-;-;-
398;-;-;-;-;-;residential;-;-;-;-;-;Rua 6;-;-;-
399;-;-;-;-;-;residential;-;-;-;-;-;Rua 6;-;-;-
400;-;-;-;-;-;residential;-;-;-;-;-;Rua 3;-;-;-
401;-;-;-;-;-;residential;-;-;-;-;-;Rua 3;-;-;-
402;-;-;-;-;-;residential;-;-;-;-;-;Rua 5;-;-;-
403;-;-;-;-;-;residential;-;-;-;-;-;Rua 5;-;-;-
404;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
405;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
406;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
407;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
408;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
409;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
410;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
411;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
412;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
413;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
414;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
415;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
416;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
417;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
418;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
419;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
420;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-15;-;-;-
421;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-15;-;-;-
422;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-15;-;-;-
423;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-15;-;-;-
424;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-15;-;-;-
425;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-15;-;-;-
426;-;-;-;-;-;residential;-;-;-;-;-;Rua 5;-;-;-
427;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
428;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
429;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
430;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;-;-;-
431;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;yes;-;-
432;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Flamboyant;yes;-;-
433;-;-;-;-;-;secondary;-;-;-;-;-;-;yes;-;-
434;-;-;-;-;-;tertiary_link;-;-;-;-;-;-;yes;-;-
435;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Jacarandá;-;-;-
436;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Jacarandá;-;-;-
437;-;-;-;-;-;tertiary;-;-;-;-;-;Alameda Palmeiras;yes;-;-
438;-;yes;-;permissive;-;tertiary;no;-;2;-;50;Avenida Esperança;no;-;asphalt
439;-;-;-;-;-;residential;-;-;-;-;-;Rua AB-21;-;-;-
440;-;-;-;-;sidewalk;footway;no;-;-;-;-;-;-;-;concrete
441;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
442;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
443;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
444;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
445;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
446;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
447;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
448;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
449;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
450;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
451;-;-;-;-;-;service;-;-;-;-;-;-;yes;-;-
452;-;-;-;-;-;service;-;-;-;-;-;-;yes;-;-
453;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
454;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
455;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
456;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
457;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
458;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
459;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
460;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
461;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
462;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
463;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
464;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
465;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
466;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
467;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
468;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
469;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
470;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
471;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
472;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
473;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
474;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
475;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
476;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
477;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
478;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
479;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
480;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
481;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
482;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
483;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
484;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
485;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
486;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
487;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
488;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
489;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
490;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
491;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
492;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
493;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
494;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
495;-;-;-;-;sidewalk;footway;-;-;-;yes;-;-;-;-;-
496;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
497;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
498;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
499;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
500;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
501;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
502;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
503;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
504;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
505;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
506;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
507;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
508;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
509;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
510;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
511;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
512;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
513;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
514;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
515;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
516;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
517;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
518;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
519;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
520;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
521;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
522;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
523;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
524;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
525;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
526;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
527;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
528;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
529;-;-;-;-;-;tertiary;-;roundabout;-;-;-;-;yes;-;-
530;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
531;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
532;-;-;-;-;-;tertiary_link;-;-;-;-;-;-;yes;-;-
533;-;-;-;-;-;tertiary_link;-;-;-;-;-;-;yes;-;-
534;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
535;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
536;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
537;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
538;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
539;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
540;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
541;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
542;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
543;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
544;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
545;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
546;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
547;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
548;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
