id;access;bicycle;crossing;foot;footway;highway;horse;junction;lanes;lit;maxspeed;name;oneway;service;surface
549;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
550;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
551;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
552;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
553;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
554;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
555;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
556;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
557;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
558;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
559;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
560;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
561;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
562;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
563;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
564;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
565;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
566;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
567;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
568;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
569;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
570;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
571;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
572;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
573;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
574;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
575;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
576;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
577;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
578;-;-;-;-;-;footway;-;-;-;yes;-;-;-;-;-
579;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
580;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
581;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
582;-;-;-;-;-;tertiary_link;-;-;-;-;-;-;-;-;-
583;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
584;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
585;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
586;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
587;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
588;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
589;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
590;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
591;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
592;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
593;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
594;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
595;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
596;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
597;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
598;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
599;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
600;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
601;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
602;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
603;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
604;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
605;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
606;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
607;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
608;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
609;-;-;-;-;-;service;-;-;-;-;-;-;-;driveway;-
610;permissive;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
611;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
612;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
613;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
614;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
615;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
616;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
617;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
618;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
619;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
620;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
621;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
622;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
623;no;-;-;-;-;service;-;-;-;-;-;-;-;-;-
624;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
625;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
626;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
627;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
628;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
629;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
630;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
631;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
632;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
633;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
634;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
635;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
636;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
637;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
638;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
639;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
640;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
641;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
642;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
643;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
644;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
645;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
646;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
647;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
648;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
649;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
650;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
651;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
652;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
653;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
654;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
655;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
656;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
657;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
658;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
659;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
660;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
661;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
662;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
663;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
664;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
665;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;-;-;-
666;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;-;-;-
667;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;-;-;-
668;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;-;-;-
669;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;-;-;-
670;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;yes;-;-
671;-;-;-;-;-;tertiary;-;-;-;-;-;Rua Samambaia;yes;-;-
672;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
673;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
674;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
675;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
676;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
677;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
678;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
679;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
680;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
681;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
682;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
683;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
684;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
685;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
686;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
687;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
688;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
689;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
690;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
691;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
692;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
693;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
694;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
695;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
696;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
697;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
698;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
699;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
700;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
701;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
702;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
703;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
704;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
705;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
706;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
707;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
708;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
709;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
710;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
711;-;-;-;-;-;tertiary;-;-;-;-;-;Rua do Bosque;-;-;-
712;-;-;-;-;-;tertiary;-;-;-;-;-;Rua do Bosque;-;-;-
713;-;-;-;-;-;tertiary;-;-;-;-;-;Rua do Bosque;-;-;-
714;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
715;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
716;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
717;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
718;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
719;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
720;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
721;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
722;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
723;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
724;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
725;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
726;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
727;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
728;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
729;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
730;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
731;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
732;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
733;-;-;-;-;-;service;-;-;-;-;-;-;-;parking_aisle;-
734;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
735;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
736;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
737;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
738;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
739;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
740;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
741;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
742;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
743;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
744;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
745;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
746;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
747;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
748;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
749;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
750;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
751;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
752;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
753;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
754;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
755;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
756;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
757;-;-;-;-;-;footway;-;-;-;-;-;-;-;-;-
758;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
759;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
760;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
761;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
762;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
763;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
764;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
765;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
766;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
767;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
768;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
769;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
770;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
771;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
772;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
773;-;-;-;-;-;unclassified;-;-;-;-;-;-;-;-;-
774;-;-;-;-;-;unclassified;-;-;-;-;-;-;-;-;-
775;-;-;-;-;-;unclassified;-;-;-;-;-;-;-;-;-
776;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
777;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
778;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
779;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
780;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
781;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
782;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
783;-;-;-;-;-;tertiary;-;-;-;-;-;-;yes;-;-
784;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;yes;-;-
785;-;-;-;-;-;residential;-;-;-;-;-;-;yes;-;-
786;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;-;-;-
787;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;-;-;-
788;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;-;-;-
789;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;-;-;-
790;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;-;-;-
791;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;-;-;-
792;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;-;-;-
793;-;-;-;-;-;residential;-;-;-;-;-;-;-;-;-
794;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
795;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
796;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
797;-;-;-;-;-;primary;-;-;-;-;-;Avenida Nerópolis;yes;-;paved
798;-;-;-;-;-;tertiary;-;-;-;-;-;Rua R-2;yes;-;-
799;-;-;-;-;-;residential;-;-;-;-;-;-;yes;-;-
800;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
801;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
802;-;-;-;-;-;service;-;-;-;-;-;-;-;-;-
803;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
804;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
805;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
806;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
807;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
808;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
809;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;unpaved
810;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;paved
811;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;paved
812;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;paved
813;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
814;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
815;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
816;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
817;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
818;-;-;zebra;-;crossing;footway;-;-;-;-;-;-;-;-;-
819;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
820;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;asphalt
821;-;-;-;-;-;secondary_link;-;-;-;-;-;-;yes;-;-
822;-;-;-;-;-;secondary_link;-;-;-;-;-;-;yes;-;-
823;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
824;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
825;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
826;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
827;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
828;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
829;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
830;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
831;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
832;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
833;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
834;-;-;-;-;sidewalk;footway;-;-;-;-;-;-;-;-;-
835;-;-;-;-;-;corridor;-;-;-;-;-;-;-;-;-
